1,2,3,5,5,5,10,9,14,40
3,3,3,7,9,9,10,10,10,32
0,0,0,3,4,5,10,14,28,30
1,4,4,6,6,10,12,18,16,17
0,2,2,2,4,8,9,22,19,27
1,2,2,3,3,4,9,14,22,34
2,2,3,4,4,6,10,9,20,35
1,1,3,3,4,8,14,12,20,28
3,3,3,6,5,10,9,14,13,29
3,3,6,5,6,9,10,13,15,24
0,1,2,6,5,7,13,10,26,24
5,4,4,7,6,10,9,10,8,32
1,3,3,3,4,4,3,8,13,54
0,0,1,5,4,8,10,7,13,46
1,1,1,1,1,2,10,18,28,33
3,1,3,4,7,7,9,11,25,26
1,3,3,3,3,6,12,14,19,31
3,4,3,6,7,6,7,14,23,23
0,1,2,2,3,4,4,9,22,48
1,1,1,5,5,5,5,9,20,44
3,4,4,5,7,6,11,8,16,31
2,3,3,4,2,5,8,5,16,47
1,2,4,5,7,6,6,6,25,32
0,2,4,3,4,9,8,15,18,32
3,2,3,7,9,12,13,13,14,18
1,3,2,3,5,4,6,11,23,37
5,1,5,5,6,6,8,61
2,4,5,6,7,12,13,14,13,19
1,2,3,3,6,9,8,13,8,43
2,2,4,5,3,5,7,6,11,49
1,1,1,1,1,9,7,11,12,52
2,2,3,4,4,4,7,10,16,43
0,3,2,3,2,6,3,14,21,42
2,2,3,3,3,7,16,19,18,21
0,1,2,2,2,7,6,9,17,49
1,1,2,2,2,10,7,16,28,27
2,2,3,3,4,5,4,7,27,37
3,2,3,5,7,8,9,9,23,25
0,3,3,4,8,8,7,12,13,38
3,2,3,7,4,8,5,7,8,48
1,2,3,5,5,5,10,9,14,40
3,3,3,7,9,9,10,10,10,32
0,0,0,3,4,5,10,14,28,30
1,4,4,6,6,10,12,18,16,17
0,2,2,2,4,8,9,22,19,27
1,2,2,3,3,4,9,14,22,34
2,2,3,4,4,6,10,9,20,35
1,1,3,3,4,8,14,12,20,28
3,3,3,6,5,10,9,14,13,29
3,3,6,5,6,9,10,13,15,24
0,1,2,6,5,7,13,10,26,24
5,4,4,7,6,10,9,10,8,32
1,3,3,3,4,4,3,8,13,54
0,0,1,5,4,8,10,7,13,46
1,1,1,1,1,2,10,18,28,33
3,1,3,4,7,7,9,11,25,26
1,3,3,3,3,6,12,14,19,31
3,4,3,6,7,6,7,14,23,23
0,1,2,2,3,4,4,9,22,48
1,1,1,5,5,5,5,9,20,44
3,4,4,5,7,6,11,8,16,31
2,3,3,4,2,5,8,5,16,47
1,2,4,5,7,6,6,6,25,32
0,2,4,3,4,9,8,15,18,32
3,2,3,7,9,12,13,13,14,18
1,3,2,3,5,4,6,11,23,37
5,1,5,5,6,6,8,61
2,4,5,6,7,12,13,14,13,19
1,2,3,3,6,9,8,13,8,43
10,10,10,10,10,10,10,10,10,10
2,5,5,5,7,11,9,8,16,27
1,1,4,3,5,6,5,8,22,40
1,1,5,7,7,7,9,14,21,23
5,5,6,5,7,5,8,10,9,35
2,1,3,5,9,11,6,14,20,25
1,2,4,4,6,5,6,8,25,34
3,2,4,6,6,9,6,12,16,31
1,3,2,3,4,4,5,12,27,34
2,2,2,3,3,3,6,7,15,54
2,3,5,3,5,7,9,7,19,36
3,2,4,7,7,9,10,12,18,24
1,3,3,5,5,3,8,10,12,46
0,1,1,3,4,3,5,10,13,52
1,3,4,4,7,8,10,11,25,22
0,1,1,4,5,6,8,14,22,33
0,0,1,3,5,11,12,14,17,32
1,3,5,5,6,6,11,13,27,18
2,2,3,6,9,6,15,13,18,21
3,4,8,10,12,6,7,11,11,23
0,0,5,5,6,7,6,18,22,26
1,1,4,5,6,5,7,8,18,39
0,5,3,5,6,8,10,12,21,26
8,3,6,5,7,8,3,13,30,12
0,0,4,5,4,6,5,13,18,42
1,0,2,2,3,5,9,8,43,22
4,4,6,6,8,7,4,8,16,33
0,3,4,4,7,5,6,9,18,38
1,2,2,4,5,7,13,13,18,33
0,1,2,3,6,5,6,8,12,51
2,1,6,3,9,6,10,13,14,31
3,4,6,6,7,9,9,13,15,23
0,0,0,1,4,6,8,9,9,57
2,4,5,4,4,5,4,8,22,37
2,2,2,2,4,5,11,17,23,26
1,1,1,4,6,5,10,22,18,27
2,3,3,4,3,4,8,12,25,32
5,4,3,7,7,6,8,15,19,22
4,8,5,10,23,29,16
2,2,3,4,4,6,6,13,9,46
2,4,6,5,7,9,12,16,16,17
2,2,2,6,5,8,9,15,13,33
4,4,6,4,7,8,11,11,14,27
8,6,9,8,6,5,11,12,14,15
2,2,3,4,7,5,10,11,21,29
3,3,4,6,9,6,9,7,18,31
1,4,4,5,5,7,8,14,23,24
4,3,6,5,7,5,14,7,22,22
3,4,4,7,8,7,13,7,19,23
2,2,2,4,5,9,11,18,13,29
1,2,2,3,4,9,10,12,21,31
1,5,5,7,9,9,9,11,20,20
0,1,2,2,3,3,7,8,13,55
1,3,4,7,8,5,11,10,20,27
4,4,3,5,5,5,13,15,5,35
1,1,2,4,4,5,8,12,20,38
1,1,7,6,5,7,8,9,21,28
0,1,2,4,5,7,7,10,28,31
0,0,2,3,5,6,12,23,17,28
1,2,3,4,6,8,10,10,20,32
