7,4,6,5,6,9,8,10,11,29
8,6,6,5,5,10,8,8,10,29
7,5,5,4,7,9,8,8,16,27
19,7,6,6,5,5,4,11,15,18
7,6,7,7,6,10,13,13,13,13
4,5,5,5,5,7,6,11,14,33
5,5,6,5,5,6,6,7,24,28
4,7,7,7,8,9,10,10,13,19
6,6,5,7,6,10,11,11,13,19
9,8,7,6,8,7,7,13,15,14
8,5,7,7,7,6,6,8,20,21
5,5,5,5,7,7,9,12,18,22
6,4,5,5,5,8,10,15,18,20
6,6,6,6,7,9,10,8,16,22
9,7,7,7,6,6,7,9,18,19
6,7,7,6,8,7,6,9,17,22
6,6,7,6,7,5,8,7,13,31
8,7,7,5,7,6,8,13,8,26
8,8,6,3,6,8,5,12,11,29
7,6,5,8,6,7,8,14,15,19
4,5,4,6,5,6,9,11,21,24
4,2,3,2,2,3,5,13,21,39
5,7,6,7,4,7,11,9,11,26
7,8,6,7,6,5,8,9,9,28
11,5,4,7,8,7,10,10,7,26
6,5,6,5,4,5,7,11,11,34
5,6,8,8,9,7,10,13,14,16
5,5,5,5,6,6,9,7,9,37
9,8,9,9,8,10,9,9,10,14
6,7,6,9,8,6,9,6,16,21
5,8,7,9,6,5,6,11,14,24
5,3,5,4,5,5,7,10,15,35
